"Carimbo de data/hora","Qual sua familiaridade com o uso da tecnologia no seu cotidiano?","Qual é a sua ocupação principal?","Qual é a frequência com que você usa agendas?","De que forma você costuma usar agendas?","Sua agenda tem boa usabilidade e acessibilidade:","Você melhoraria sua agenda em usabilidade/acessibilidade de alguma forma? Se sim, como?","Qual(is) seu(s) objetivo(s) principal(is) com uma agenda?","Qual(is) funcionalidade(s) você frequentemente usaria em uma agenda?","Como você gostaria de ser notificado(a) sobre um evento?","Se você usa agendas via meios eletrônicos, você usa principalmente em qual dispositivo?","Qual tema é mais confortável para você?","Qual(is) sugestões você teria para uma agenda?"
"2024/10/19 9:38:36 AM GMT-3","5","Aluno(a)","5","O calendario da samsung","5","Se desse para por imagens em datas e se pudesse pegar um evento específico e deixasse como post it no celular, daí ficaria vendo o tempo todo e evitaria de esquecer ","Organização","Sumário de eventos em um determinado período de tempo ex: sumários semanais dos eventos;Priorização de tarefas ex: destacar certas tarefas como prioritárias","Notificações convencionais;Alarmes;Notificações pop-up","Smartphone","Tema escuro","Lembrar o usuário de fazer sua tarefa"
"2024/10/19 9:40:10 AM GMT-3","5","Aluno(a)","5","Via apps, sites e outros meios eletrônicos ex: Google agenda","5","","Organização;Produtividade;Gestão de tempo","Priorização de tarefas ex: destacar certas tarefas como prioritárias;Agrupar tarefas de acordo com um rótulo ex: tarefas ""escolares""","Notificações convencionais","Computador","Tema escuro","Seria legal gamificar a agenda, assim me motivaria mais para seguir ela e diminuiria minhas  distrações"
"2024/10/19 9:48:44 AM GMT-3","4","Aluno(a)","5","Via app para horários da graduação e via papel para horários em geral","4","","Organização;Produtividade;Gestão de tempo","Priorização de tarefas ex: destacar certas tarefas como prioritárias;Agrupar pessoas em uma tarefa ex: adicionar colegas à uma tarefa em grupo;Agrupar tarefas de acordo com um rótulo ex: tarefas ""escolares""","Notificações convencionais;Emails","Computador","Tema claro",""
"2024/10/19 9:49:57 AM GMT-3","5","Software Developer","5","Via apps, sites e outros meios eletrônicos ex: Google agenda","5","","Organização;Produtividade;Gestão de tempo","Sumário de eventos em um determinado período de tempo ex: sumários semanais dos eventos;Priorização de tarefas ex: destacar certas tarefas como prioritárias;Lembretes customizados ex: poder personalizar como os lembretes são exibidos e como gostaria de os receber","Notificações convencionais;Notificações pop-up","Computador","Tema escuro",""
"2024/10/19 9:57:55 AM GMT-3","5","Aluno(a)","5","Via apps, sites e outros meios eletrônicos ex: Google agenda","5","","Organização","Sumário de eventos em um determinado período de tempo ex: sumários semanais dos eventos;Lembretes customizados ex: poder personalizar como os lembretes são exibidos e como gostaria de os receber","Notificações convencionais;Notificações pop-up","Smartphone","Tema escuro","Programar múltiplas notificação/alarmes para eventos."
"2024/10/19 10:17:59 AM GMT-3","4","Aluno(a)","2","Via apps, sites e outros meios eletrônicos ex: Google agenda","3","","Gestão de tempo","Sumário de eventos em um determinado período de tempo ex: sumários semanais dos eventos;Agrupar tarefas de acordo com um rótulo ex: tarefas ""escolares"";Lembretes customizados ex: poder personalizar como os lembretes são exibidos e como gostaria de os receber","Notificações convencionais;Notificações pop-up","Smartphone","Tema claro",""
"2024/10/19 10:18:52 AM GMT-3","3","Aluno(a)","3","Via meios tradicionais ex: papel, Post-it","3","","Organização;Não me esquecer do que tenho que fazer","Priorização de tarefas ex: destacar certas tarefas como prioritárias;Lembretes customizados ex: poder personalizar como os lembretes são exibidos e como gostaria de os receber","Notificações convencionais;Alarmes","Smartphone","Modo leitura (amarelado)",""
"2024/10/19 10:34:28 AM GMT-3","4","Aluno(a)","4","digitais para lembretes e tradicionais para anotações ","4","","Organização;Produtividade;Gestão de tempo","Sumário de eventos em um determinado período de tempo ex: sumários semanais dos eventos;Priorização de tarefas ex: destacar certas tarefas como prioritárias;Agrupar tarefas de acordo com um rótulo ex: tarefas ""escolares"";Lembretes customizados ex: poder personalizar como os lembretes são exibidos e como gostaria de os receber","Alarmes;Notificações pop-up","Smartphone","Tema escuro","possibilidade de separação/organização por temas/seções, como criar pastas ou similares. poder vincular outras mídias nas anotações (música, imagem, vídeo etc) "
"2024/10/19 11:22:57 AM GMT-3","5","Aluno(a)","3","Via apps, sites e outros meios eletrônicos ex: Google agenda","2","","Organização","Sumário de eventos em um determinado período de tempo ex: sumários semanais dos eventos;Priorização de tarefas ex: destacar certas tarefas como prioritárias;Agrupar tarefas de acordo com um rótulo ex: tarefas ""escolares"";Lembretes customizados ex: poder personalizar como os lembretes são exibidos e como gostaria de os receber","Notificações convencionais;Notificações pop-up","Smartphone","Tema escuro",""
"2024/10/19 3:12:23 PM GMT-3","4","Aluno(a)","2","Via apps, sites e outros meios eletrônicos ex: Google agenda","4","","Organização;Produtividade;Gestão de tempo","Sumário de eventos em um determinado período de tempo ex: sumários semanais dos eventos;Lembretes customizados ex: poder personalizar como os lembretes são exibidos e como gostaria de os receber","Emails;Alarmes;Notificações pop-up","Smartphone","Tema escuro",""
